# robots.txt for ancientnerds.com
# https://ancientnerds.com/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ancientnerds.com/sitemap.xml

# Guide for AI crawlers and assistants. GPTBot fetched 13,017 URLs here
# between 31.07. and 09.08.2026 — more than Googlebot (10,227).
# https://ancientnerds.com/llms.txt

# No Crawl-delay: it capped Bing/Yandex at ~1 URL/sec, which is far too slow
# for a 7,300-URL sitemap (Google ignores the directive entirely).

# Disallow API endpoints from being indexed
Disallow: /api/
Disallow: /data/basemaps/
Disallow: /data/historical/

# Allow important data files
Allow: /data/labels.json
Allow: /data/sites/
